i;j;a(i,j);
1;1;0.0000;
1;7;1318.0;
1;16;206.60;
11;25;442.40;
1;39;485.30;
2;1;-35.360;
2;7;270.60;
2;16;61.110;
12;25;24.280;
2;39;-70.450;
3;1;-11.120;
3;7;903.80;
3;16;90.490;
13;25;134.80;
3;39;245.60;
4;1;-69.700;
4;7;5695.0;
4;16;23.500;
14;25;30.050;
4;39;5629.0;
5;1;156.40;
5;7;353.50;
5;16;-323.00;
15;25;-18.930;
5;39;-143.90;
6;1;16.510;
6;7;-181.00;
6;16;53.900;
16;25;-181.90;
6;39;-172.40;
7;1;300.00;
7;7;0.0000;
7;16;304.00;
17;25;617.50;
7;39;319.00;
8;1;275.80;
8;7;-601.80;
9;16;-169.00;
18;25;-2.17;
9;39;-61.700;
9;1;26.76;
9;7;472.50;
11;16;-196.70;
19;25;-4.6240;
10;39;-268.80;
10;1;505.70;
10;7;480.80;
13;16;5422.3;
20;25;-79.080;
11;39;85.330;
11;1;114.80;
11;7;200.80;
14;16;-41.110;
21;25;153.00;
12;39;308.90;
12;1;329.30;
12;7;124.63;
15;16;-189.20;
22;25;223.10;
13;39;254.80;
13;1;83.360;
13;7;-314.70;
16;16;0.0000;
23;25;192.10;
14;39;-164.00;
14;1;-30.480;
14;7;-330.48;
17;16;-24.46;
24;25;-75.970;
15;39;-255.22;
15;1;65.330;
15;7;-448.20;
19;16;-446.86;
25;25;0.0000;
16;39;22.050;
16;1;-83.980;
16;7;-598.80;
21;16;151.38;
26;25;132.90;
17;39;-334.40;
17;1;1139.0;
17;7;-341.60;
22;16;-141.40;
27;25;-123.10;
19;39;-151.50;
18;1;-101.60;
18;7;-332.90;
23;16;-293.70;
33;25;-185.30;
20;39;-228.00;
19;1;24.820;
19;7;242.80;
24;16;316.90;
35;25;-334.12;
21;39;6.57;
20;1;315.30;
20;7;-66.170;
25;16;2951.0;
39;25;-374.16;
22;39;-160.28;
21;1;91.460;
21;7;698.20;
35;16;-257.2;
40;25;33.95;
24;39;498.60;
22;1;34.010;
22;7;708.70;
38;16;116.50;
41;25;1107.0;
25;39;5143.14;
23;1;36.700;
23;7;826.76;
39;16;-185.20;
44;25;161.50;
26;39;-223.10;
24;1;-78.450;
24;7;1201.0;
1;17;920.70;
47;25;7.0820;
29;39;78.920;
25;1;106.80;
25;7;-274.50;
2;17;749.30;
1;26;661.50;
31;39;302.20;
26;1;-32.690;
26;7;417.90;
3;17;648.20;
2;26;357.50;
33;39;336.25;
27;1;5541.0;
27;7;360.70;
4;17;664.20;
3;26;168.00;
34;39;-119.80;
28;1;-52.650;
28;7;1081.0;
5;17;-52.390;
4;26;3629.0;
35;39;-97.710;
29;1;-7.4810;
30;7;23.480;
6;17;489.70;
5;26;256.50;
36;39;-8.8040;
30;1;-25.310;
31;7;-137.40;
7;17;459.00;
6;26;75.140;
37;39;255.00;
31;1;140.00;
33;7;79.18;
8;17;-305.50;
7;26;220.60;
38;39;-110.65;
32;1;128.00;
35;7;-240.00;
9;17;6201.0;
9;26;137.50;
39;39;0.0000;
33;1;-31.520;
36;7;386.60;
11;17;475.50;
11;26;-81.130;
40;39;55.800;
34;1;-72.880;
39;7;-287.10;
13;17;-46.39;
13;26;95.180;
41;39;-28.650;
35;1;50.490;
41;7;284.40;
14;17;-200.70;
19;26;-0.5150;
1;40;-2.8590;
36;1;-165.90;
42;7;180.20;
15;17;138.54;
21;26;32.730;
2;40;449.40;
37;1;47.410;
44;7;832.20;
16;17;287.43;
22;26;108.90;
3;40;22.670;
38;1;-5.1320;
46;7;-509.30;
17;17;0.0000;
24;26;490.90;
4;40;-245.39;
39;1;-31.950;
47;7;-205.70;
18;17;117.40;
25;26;132.70;
13;40;-172.51;
40;1;147.30;
49;7;-384.30;
19;17;777.40;
26;26;0.0000;
25;40;309.58;
41;1;529.00;
52;7;627.39;
20;17;493.80;
27;26;-85.120;
38;40;-117.20;
42;1;-34.360;
1;8;1333.0;
21;17;429.70;
28;26;277.80;
39;40;-5.5790;
43;1;110.20;
2;8;526.10;
22;17;140.80;
31;26;481.30;
40;40;0.0000;
44;1;13.890;
3;8;1329.0;
24;17;898.20;
32;26;64.280;
45;40;-32.170;
45;1;30.740;
4;8;884.90;
25;17;334.90;
33;26;125.30;
1;41;387.10;
46;1;27.970;
5;8;-259.70;
27;17;134.90;
34;26;174.40;
2;41;48.330;
47;1;-11.920;
6;8;-101.70;
31;17;192.30;
37;26;379.40;
3;41;103.50;
48;1;39.930;
7;8;324.50;
39;17;343.70;
39;26;223.60;
4;41;69.260;
49;1;-23.610;
8;8;0.0000;
41;17;-22.100;
41;26;-124.70;
5;41;190.30;
50;1;-8.4790;
9;8;-133.1;
1;18;287.77;
45;26;844.00;
6;41;165.70;
52;1;245.21;
10;8;-155.60;
2;18;280.50;
50;26;176.30;
7;41;-197.50;
1;2;86.020;
11;8;-36.720;
3;18;-4.4490;
1;27;543.00;
8;41;-494.20;
2;2;0.0000;
12;8;-234.25;
4;18;52.800;
3;27;194.90;
9;41;-18.800;
3;2;3.4460;
13;8;-178.5;
5;18;170.00;
4;27;4448.0;
10;41;-275.50;
4;2;-113.60;
14;8;-870.8;
6;18;580.50;
5;27;157.10;
11;41;560.20;
5;2;457.00;
17;8;-253.10;
7;18;459.00;
6;27;457.88;
12;41;-70.240;
6;2;-12.520;
18;8;-341.60;
8;18;-305.50;
7;27;399.50;
13;41;417.00;
7;2;496.10;
20;8;-11.000;
9;18;7.3410;
8;27;-413.48;
15;41;-38.770;
8;2;217.50;
22;8;1633.5;
11;18;-0.13;
9;27;548.50;
17;41;-89.420;
9;2;42.920;
24;8;10000;
12;18;-233.40;
13;27;155.11;
19;41;120.30;
10;2;56.300;
25;8;622.30;
13;18;213.20;
17;27;-139.30;
20;41;-337.00;
11;2;132.10;
27;8;815.12;
15;18;431.49;
18;27;2845.0;
21;41;63.670;
12;2;110.40;
28;8;1421.0;
17;18;89.700;
21;27;86.200;
22;41;-96.870;
13;2;26.510;
31;8;838.40;
18;18;0.0000;
24;27;534.70;
23;41;255.80;
14;2;1.1630;
41;8;-167.30;
19;18;134.30;
25;27;2213.0;
24;41;256.50;
15;2;-28.700;
44;8;-234.70;
20;18;-313.50;
26;27;533.20;
25;41;-145.10;
16;2;-25.380;
50;8;810.50;
22;18;587.30;
27;27;0.0000;
26;41;248.40;
17;2;2000.0;
1;9;476.40;
23;18;18.980;
32;27;2448.0;
28;41;469.80;
18;2;-47.630;
2;9;182.60;
24;18;368.50;
33;27;4288.0;
30;41;43.370;
19;2;-40.620;
3;9;25.770;
25;18;20.18;
1;28;153.60;
31;41;347.80;
20;2;1264.0;
4;9;-52.100;
27;18;2475.0;
2;28;76.302;
32;41;68.550;
21;2;40.250;
5;9;84.000;
33;18;-42.710;
3;28;52.070;
33;41;-195.10;
22;2;-23.500;
6;9;23.390;
37;18;281.60;
4;28;-9.4510;
35;41;153.70;
23;2;51.060;
7;9;-195.40;
38;18;159.80;
5;28;488.90;
36;41;423.40;
24;2;160.90;
8;9;-356.10;
50;18;221.40;
6;28;-31.090;
37;41;730.80;
25;2;70.320;
9;9;0.0000;
1;19;597.00;
7;28;887.10;
39;41;72.310;
26;2;-1.9960;
10;9;128.00;
2;19;336.90;
8;28;8484.0;
41;41;0.0000;
28;2;16.620;
11;9;372.20;
3;19;212.50;
9;28;216.10;
47;41;101.2;
30;2;82.640;
12;9;385.40;
4;19;6096.0;
11;28;183.00;
1;42;-450.40;
33;2;174.60;
13;9;191.10;
5;19;6.7120;
13;28;140.90;
3;42;-432.30;
34;2;41.380;
15;9;394.60;
6;19;53.280;
19;28;230.90;
4;42;683.30;
35;2;64.070;
16;9;225.30;
7;19;112.60;
21;28;450.10;
5;42;-817.70;
36;2;573.00;
17;9;-450.30;
9;19;481.70;
23;28;116.60;
7;42;-363.80;
